Model,Performance,Price,RAM,Storage,Slots,Category,Price_per_GB_RAM,Performance_per_Dollar,Storage_per_Slot
408,42,1563,8,256,3,1,195.375,0.026871401151631478,85.33333333333333
413,24,967,8,1024,2,0,120.875,0.02481902792140641,512.0
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
409,26,728,4,1024,2,0,182.0,0.03571428571428571,512.0
342,51,1776,4,128,2,0,444.0,0.028716216216216218,64.0
249,16,2581,16,256,4,1,161.3125,0.006199147617202635,64.0
371,24,1796,32,256,2,1,56.125,0.013363028953229399,128.0
312,99,1171,8,1024,4,0,146.375,0.08454312553373185,256.0
151,15,2496,4,512,2,0,624.0,0.006009615384615385,256.0
371,24,1796,32,256,2,1,56.125,0.013363028953229399,128.0
382,87,1669,8,512,3,0,208.625,0.05212702216896345,170.66666666666666
11,24,2888,8,128,1,0,361.0,0.008310249307479225,128.0
22,21,1515,16,512,3,1,94.6875,0.013861386138613862,170.66666666666666
318,54,1181,4,128,2,0,295.25,0.04572396274343776,64.0
405,48,1660,16,512,1,1,103.75,0.02891566265060241,512.0
498,26,1115,32,128,4,1,34.84375,0.023318385650224215,32.0
432,87,1641,8,256,1,1,205.125,0.05301645338208409,256.0
454,60,760,8,512,1,1,95.0,0.07894736842105263,512.0
154,77,1004,4,1024,2,0,251.0,0.07669322709163347,512.0
190,1,589,4,256,3,0,147.25,0.001697792869269949,85.33333333333333
40,51,1691,4,128,4,0,422.75,0.03015966883500887,32.0
188,62,1645,4,256,4,1,411.25,0.03768996960486322,64.0
69,50,2048,16,256,1,0,128.0,0.0244140625,256.0
12,3,1050,4,128,4,1,262.5,0.002857142857142857,32.0
169,71,702,8,128,4,0,87.75,0.10113960113960115,32.0
317,66,1103,16,128,4,0,68.9375,0.05983680870353581,32.0
316,82,1989,4,1024,1,1,497.25,0.04122674710910005,1024.0
106,89,734,32,128,3,0,22.9375,0.12125340599455041,42.666666666666664
465,16,2494,32,1024,2,0,77.9375,0.006415396952686447,512.0
338,86,1780,16,256,3,0,111.25,0.048314606741573035,85.33333333333333
292,37,2375,32,128,4,0,74.21875,0.015578947368421053,32.0
457,6,2719,16,128,1,1,169.9375,0.002206693637366679,128.0
474,55,2408,16,512,3,1,150.5,0.022840531561461794,170.66666666666666
388,54,1122,4,1024,2,1,280.5,0.0481283422459893,512.0
447,70,638,32,1024,2,1,19.9375,0.109717868338558,512.0
230,2,1017,4,512,4,0,254.25,0.0019665683382497543,128.0
389,58,2972,16,1024,1,0,185.75,0.019515477792732168,1024.0
491,64,2272,8,1024,1,1,284.0,0.028169014084507043,1024.0
343,54,2215,8,256,2,1,276.875,0.02437923250564334,128.0
351,28,2625,32,128,3,1,82.03125,0.010666666666666666,42.666666666666664
301,24,1260,16,256,2,1,78.75,0.01904761904761905,128.0
46,21,1253,32,1024,1,1,39.15625,0.01675977653631285,1024.0
253,70,749,4,512,3,1,187.25,0.09345794392523364,170.66666666666666
114,11,1916,4,256,1,1,479.0,0.005741127348643006,256.0
182,84,1853,8,512,1,1,231.625,0.04533189422558014,512.0
429,98,2168,8,256,2,0,271.0,0.045202952029520294,128.0
70,4,2826,32,1024,4,0,88.3125,0.0014154281670205238,256.0
499,16,2969,32,128,1,1,92.78125,0.005389019872010778,128.0
136,86,1213,4,1024,3,0,303.25,0.07089859851607584,341.3333333333333
33,60,2431,16,128,3,1,151.9375,0.024681201151789386,42.666666666666664
167,13,1672,16,128,4,1,104.5,0.00777511961722488,32.0
285,90,1258,16,128,1,0,78.625,0.07154213036565978,128.0
489,16,631,16,512,3,0,39.4375,0.025356576862123614,170.66666666666666
325,33,2253,32,512,1,1,70.40625,0.014647137150466045,512.0
4,61,2641,4,1024,2,1,660.25,0.023097311624384703,512.0
226,96,2652,8,128,4,1,331.5,0.03619909502262444,32.0
437,58,612,16,128,1,1,38.25,0.09477124183006536,128.0
186,92,872,32,1024,3,0,27.25,0.10550458715596331,341.3333333333333
493,69,2636,16,1024,4,1,164.75,0.026176024279210924,256.0
272,1,1263,32,1024,3,0,39.46875,0.000791765637371338,341.3333333333333
472,92,2469,4,128,1,0,617.25,0.0372620494127177,128.0
346,27,555,4,256,1,0,138.75,0.04864864864864865,256.0
362,17,2031,16,1024,4,0,126.9375,0.008370260955194485,256.0
430,66,2873,8,512,4,0,359.125,0.02297250261051166,128.0
185,75,1167,16,256,1,0,72.9375,0.06426735218508997,256.0
302,54,2642,32,1024,4,0,82.5625,0.02043906131718395,256.0
204,24,1208,4,256,2,0,302.0,0.019867549668874173,128.0
71,2,2764,32,512,1,1,86.375,0.000723589001447178,512.0
59,92,1175,32,128,1,1,36.71875,0.07829787234042553,128.0
421,65,2521,16,512,4,1,157.5625,0.02578341927806426,128.0
39,62,1940,4,256,4,0,485.0,0.031958762886597936,64.0
187,89,1531,8,512,3,1,191.375,0.0581319399085565,170.66666666666666
412,25,505,16,1024,3,1,31.5625,0.04950495049504951,341.3333333333333
24,76,1015,8,512,2,1,126.875,0.0748768472906404,256.0
296,19,704,32,512,3,0,22.0,0.026988636363636364,170.66666666666666
323,33,2468,32,256,1,0,77.125,0.013371150729335495,256.0
100,60,1709,32,256,2,1,53.40625,0.03510825043885313,128.0
56,53,2016,4,512,3,1,504.0,0.02628968253968254,170.66666666666666
47,73,2582,8,512,2,1,322.75,0.028272656855151047,256.0
209,88,1297,32,256,4,1,40.53125,0.06784888203546646,64.0
477,62,2070,8,1024,3,0,258.75,0.02995169082125604,341.3333333333333
209,88,1297,32,256,4,1,40.53125,0.06784888203546646,64.0
458,96,2560,32,256,3,1,80.0,0.0375,85.33333333333333
226,96,2652,8,128,4,1,331.5,0.03619909502262444,32.0
4,61,2641,4,1024,2,1,660.25,0.023097311624384703,512.0
466,13,2443,16,128,4,0,152.6875,0.005321326238231682,32.0
287,2,2680,16,128,3,1,167.5,0.0007462686567164179,42.666666666666664
130,23,2327,4,128,4,0,581.75,0.009883970777825527,32.0
347,98,1225,8,1024,4,1,153.125,0.08,256.0
180,28,970,16,1024,3,1,60.625,0.0288659793814433,341.3333333333333
128,33,1824,8,128,4,1,228.0,0.018092105263157895,32.0
327,21,2796,8,256,1,1,349.5,0.0075107296137339056,256.0
461,99,820,4,1024,4,0,205.0,0.12073170731707317,256.0
61,71,2739,32,1024,2,0,85.59375,0.025921869295363272,512.0
235,70,1960,8,1024,3,1,245.0,0.03571428571428571,341.3333333333333
332,67,1579,16,128,4,1,98.6875,0.04243191893603546,32.0
471,19,735,16,128,2,1,45.9375,0.02585034013605442,64.0
410,99,1419,16,512,1,0,88.6875,0.06976744186046512,512.0
114,11,1916,4,256,1,1,479.0,0.005741127348643006,256.0
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
344,8,802,32,512,1,1,25.0625,0.00997506234413965,512.0
407,93,742,8,256,2,0,92.75,0.12533692722371967,128.0
444,49,2073,16,128,2,1,129.5625,0.02363724071394115,64.0
76,93,1095,16,512,2,0,68.4375,0.08493150684931507,256.0
497,76,1818,4,128,1,0,454.5,0.041804180418041806,128.0
229,19,904,4,256,2,0,226.0,0.02101769911504425,128.0
435,51,724,16,128,4,0,45.25,0.07044198895027624,32.0
64,47,1477,16,512,3,0,92.3125,0.03182125930941097,170.66666666666666
261,90,735,8,1024,1,0,91.875,0.12244897959183673,1024.0
340,30,1124,32,1024,4,0,35.125,0.026690391459074734,256.0
85,95,2992,16,256,4,0,187.0,0.031751336898395724,64.0
56,53,2016,4,512,3,1,504.0,0.02628968253968254,170.66666666666666
490,61,1100,32,1024,3,0,34.375,0.05545454545454546,341.3333333333333
142,78,1743,16,256,2,0,108.9375,0.04475043029259897,128.0
213,52,2324,4,512,4,0,581.0,0.022375215146299483,128.0
223,92,1188,16,512,1,1,74.25,0.07744107744107744,512.0
211,62,1528,4,128,4,0,382.0,0.04057591623036649,32.0
425,76,1346,8,512,4,0,168.25,0.05646359583952452,128.0
194,3,1239,16,1024,2,1,77.4375,0.002421307506053269,512.0
8,75,1727,16,512,1,0,107.9375,0.04342790966994789,512.0
484,34,2351,32,128,1,0,73.46875,0.01446193109315185,128.0
289,48,637,4,128,4,0,159.25,0.07535321821036106,32.0
333,17,2897,8,256,4,0,362.125,0.005868139454608215,64.0
153,42,689,4,256,3,0,172.25,0.06095791001451379,85.33333333333333
207,32,2997,8,256,4,0,374.625,0.010677344010677344,64.0
394,47,2862,8,1024,4,0,357.75,0.01642208245981831,256.0
368,6,1213,4,128,3,0,303.25,0.00494641384995878,42.666666666666664
32,92,2187,8,1024,4,0,273.375,0.04206675811614083,256.0
371,24,1796,32,256,2,1,56.125,0.013363028953229399,128.0
210,52,1376,16,128,4,1,86.0,0.0377906976744186,32.0
206,59,2444,32,512,4,0,76.375,0.02414075286415712,128.0
35,15,2068,32,128,2,0,64.625,0.007253384912959381,64.0
375,95,1036,16,256,1,0,64.75,0.0916988416988417,256.0
446,42,2417,16,512,4,0,151.0625,0.01737691352916839,128.0
404,43,2130,32,1024,2,1,66.5625,0.020187793427230045,512.0
286,60,2628,4,1024,1,0,657.0,0.0228310502283105,1024.0
270,39,934,16,256,2,1,58.375,0.0417558886509636,128.0
239,75,2401,16,256,4,0,150.0625,0.03123698458975427,64.0
156,63,2031,8,256,4,1,253.875,0.0310192023633678,64.0
159,96,1433,4,256,1,1,358.25,0.06699232379623168,256.0
363,44,2406,32,512,2,0,75.1875,0.01828761429758936,256.0
262,67,888,8,256,2,0,111.0,0.07545045045045046,128.0
355,61,1382,32,1024,1,0,43.1875,0.04413892908827786,1024.0
200,37,2081,4,256,1,0,520.25,0.0177799135031235,256.0
75,54,2609,16,256,4,1,163.0625,0.020697585281717133,64.0
9,75,2765,16,512,4,0,172.8125,0.027124773960216998,128.0
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
121,41,1888,32,1024,3,0,59.0,0.021716101694915255,341.3333333333333
395,86,1376,32,128,3,0,43.0,0.0625,42.666666666666664
176,62,1756,32,128,4,1,54.875,0.03530751708428246,32.0
66,78,2643,32,128,3,0,82.59375,0.029511918274687854,42.666666666666664
287,2,2680,16,128,3,1,167.5,0.0007462686567164179,42.666666666666664
326,14,2336,8,512,4,0,292.0,0.0059931506849315065,128.0
168,32,579,8,512,1,0,72.375,0.055267702936096716,512.0
441,58,2637,8,512,2,1,329.625,0.021994690936670457,256.0
463,40,2136,4,128,1,1,534.0,0.018726591760299626,128.0
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
327,21,2796,8,256,1,1,349.5,0.0075107296137339056,256.0
252,59,2701,32,1024,2,0,84.40625,0.021843761569788966,512.0
357,19,1526,8,256,1,1,190.75,0.012450851900393184,256.0
498,26,1115,32,128,4,1,34.84375,0.023318385650224215,32.0
335,48,547,8,512,3,1,68.375,0.08775137111517367,170.66666666666666
210,52,1376,16,128,4,1,86.0,0.0377906976744186,32.0
172,28,1750,16,1024,1,1,109.375,0.016,1024.0
269,40,2622,8,512,3,1,327.75,0.015255530129672006,170.66666666666666
55,90,2149,8,256,4,1,268.625,0.041879944160074456,64.0
263,19,1262,32,128,1,0,39.4375,0.015055467511885896,128.0
459,94,1691,8,1024,1,1,211.375,0.05558840922531047,1024.0
216,2,723,32,128,2,0,22.59375,0.0027662517289073307,64.0
439,62,1058,32,128,1,1,33.0625,0.05860113421550094,128.0
476,90,1660,16,256,1,0,103.75,0.05421686746987952,256.0
288,1,1296,16,128,1,1,81.0,0.0007716049382716049,128.0
180,28,970,16,1024,3,1,60.625,0.0288659793814433,341.3333333333333
345,27,1138,8,512,3,0,142.25,0.023725834797891036,170.66666666666666
23,33,1848,32,1024,1,0,57.75,0.017857142857142856,1024.0
110,1,1697,32,256,4,0,53.03125,0.0005892751915144372,64.0
155,51,1714,4,256,2,1,428.5,0.029754959159859977,128.0
87,15,764,8,128,2,1,95.5,0.01963350785340314,64.0
376,99,2692,4,128,3,1,673.0,0.03677563150074294,42.666666666666664
131,62,2310,8,128,2,0,288.75,0.02683982683982684,64.0
63,8,2071,32,256,4,0,64.71875,0.00386286817962337,64.0
198,9,2536,8,128,3,1,317.0,0.003548895899053628,42.666666666666664
433,63,2310,32,256,3,0,72.1875,0.02727272727272727,85.33333333333333
237,68,582,8,1024,2,0,72.75,0.11683848797250859,512.0
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
38,47,1791,4,512,2,0,447.75,0.026242322724734785,256.0
246,70,1380,8,1024,1,0,172.5,0.050724637681159424,1024.0
181,44,1535,16,256,2,1,95.9375,0.028664495114006514,128.0
111,8,2176,32,512,1,1,68.0,0.003676470588235294,512.0
212,58,1515,32,256,2,0,47.34375,0.03828382838283828,128.0
149,9,2458,32,256,1,0,76.8125,0.003661513425549227,256.0
46,21,1253,32,1024,1,1,39.15625,0.01675977653631285,1024.0
483,1,2817,4,1024,1,1,704.25,0.0003549875754348598,1024.0
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
269,40,2622,8,512,3,1,327.75,0.015255530129672006,170.66666666666666
46,21,1253,32,1024,1,1,39.15625,0.01675977653631285,1024.0
109,88,2042,32,256,3,1,63.8125,0.043095004897159644,85.33333333333333
415,60,574,32,512,2,0,17.9375,0.10452961672473868,256.0
170,59,1752,16,128,1,1,109.5,0.03367579908675799,128.0
122,28,2356,16,1024,3,1,147.25,0.011884550084889643,341.3333333333333
71,2,2764,32,512,1,1,86.375,0.000723589001447178,512.0
443,86,819,4,512,4,0,204.75,0.10500610500610501,128.0
36,62,1456,4,1024,1,1,364.0,0.042582417582417584,1024.0
405,48,1660,16,512,1,1,103.75,0.02891566265060241,512.0
20,64,2989,16,1024,2,0,186.8125,0.021411843425894948,512.0
279,31,1831,16,256,3,1,114.4375,0.016930638995084655,85.33333333333333
256,3,2665,16,128,2,1,166.5625,0.001125703564727955,64.0
268,33,1077,32,512,1,1,33.65625,0.03064066852367688,512.0
367,46,2575,16,1024,4,0,160.9375,0.017864077669902913,256.0
30,59,2707,4,1024,4,1,676.75,0.021795345400812707,256.0
152,90,2895,16,128,2,1,180.9375,0.031088082901554404,64.0
257,20,1270,32,128,2,0,39.6875,0.015748031496062992,64.0
278,23,2517,16,1024,1,0,157.3125,0.009137862534763607,1024.0
437,58,612,16,128,1,1,38.25,0.09477124183006536,128.0
109,88,2042,32,256,3,1,63.8125,0.043095004897159644,85.33333333333333
226,96,2652,8,128,4,1,331.5,0.03619909502262444,32.0
396,23,2489,4,1024,4,0,622.25,0.009240658899156288,256.0
284,16,1041,4,1024,3,1,260.25,0.01536983669548511,341.3333333333333
250,97,2642,32,512,4,0,82.5625,0.03671461014383043,128.0
172,28,1750,16,1024,1,1,109.375,0.016,1024.0
51,89,917,16,128,2,0,57.3125,0.0970556161395856,64.0
209,88,1297,32,256,4,1,40.53125,0.06784888203546646,64.0
307,36,2219,4,256,2,1,554.75,0.01622352410995944,128.0
442,58,1153,4,512,2,0,288.25,0.05030355594102342,256.0
271,82,2650,4,1024,4,0,662.5,0.030943396226415093,256.0
128,33,1824,8,128,4,1,228.0,0.018092105263157895,32.0
341,38,2390,4,512,2,1,597.5,0.015899581589958158,256.0
275,57,1858,16,1024,2,1,116.125,0.030678148546824543,512.0
223,92,1188,16,512,1,1,74.25,0.07744107744107744,512.0
393,32,2475,4,512,2,0,618.75,0.01292929292929293,256.0
344,8,802,32,512,1,1,25.0625,0.00997506234413965,512.0
91,62,1890,32,512,1,1,59.0625,0.0328042328042328,512.0
197,27,1428,32,1024,1,1,44.625,0.018907563025210083,1024.0
226,96,2652,8,128,4,1,331.5,0.03619909502262444,32.0
300,20,2658,8,1024,2,0,332.25,0.007524454477050414,512.0
381,32,2656,32,1024,2,0,83.0,0.012048192771084338,512.0
378,97,2103,8,256,4,0,262.875,0.0461245839277223,64.0
279,31,1831,16,256,3,1,114.4375,0.016930638995084655,85.33333333333333
458,96,2560,32,256,3,1,80.0,0.0375,85.33333333333333
13,22,2135,32,256,4,1,66.71875,0.010304449648711944,64.0
270,39,934,16,256,2,1,58.375,0.0417558886509636,128.0
369,99,1562,8,512,3,1,195.25,0.06338028169014084,170.66666666666666
79,90,1865,32,512,4,0,58.28125,0.04825737265415549,128.0
376,99,2692,4,128,3,1,673.0,0.03677563150074294,42.666666666666664
129,48,1655,32,256,2,0,51.71875,0.029003021148036254,128.0
403,9,2897,8,256,4,1,362.125,0.0031066620642043494,64.0
448,15,2526,32,1024,3,0,78.9375,0.0059382422802850355,341.3333333333333
94,80,895,8,512,1,1,111.875,0.0893854748603352,512.0
321,61,1023,4,128,1,0,255.75,0.059628543499511244,128.0
107,71,1250,32,256,2,0,39.0625,0.0568,128.0
15,2,2257,16,512,3,0,141.0625,0.0008861320336730173,170.66666666666666
232,44,2500,32,256,3,0,78.125,0.0176,85.33333333333333
311,89,592,32,1024,4,0,18.5,0.15033783783783783,256.0
248,11,2323,16,128,2,0,145.1875,0.004735256134309083,64.0
451,97,1189,16,256,1,0,74.3125,0.0815811606391926,256.0
3,72,1508,16,256,2,0,94.25,0.04774535809018567,128.0
103,15,1656,4,256,2,0,414.0,0.009057971014492754,128.0
282,99,1858,32,128,4,0,58.0625,0.053283100107642624,32.0
313,25,2469,16,128,3,0,154.3125,0.01012555690562981,42.666666666666664
468,19,1618,16,1024,3,1,101.125,0.011742892459826947,341.3333333333333
87,15,764,8,128,2,1,95.5,0.01963350785340314,64.0
269,40,2622,8,512,3,1,327.75,0.015255530129672006,170.66666666666666
112,88,1691,32,512,4,0,52.84375,0.05204021289178001,128.0
275,57,1858,16,1024,2,1,116.125,0.030678148546824543,512.0
50,4,2125,4,256,2,1,531.25,0.0018823529411764706,128.0
